-- Merging decision tree log ---
manifest
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\ebcd9a1759ec0feda9fb5910f46eb0a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\ebcd9a1759ec0feda9fb5910f46eb0a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\97e921fd8712bebc081282cd626cca2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\97e921fd8712bebc081282cd626cca2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\98f969a006867f49d3eebfe13a20345f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\98f969a006867f49d3eebfe13a20345f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\be75f4c18f36faf3d045853a285809cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\be75f4c18f36faf3d045853a285809cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\08a401bce984925e0b6f4e58c82a6343\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\08a401bce984925e0b6f4e58c82a6343\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1eba2e893d35c846096f0b92495ffc9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1eba2e893d35c846096f0b92495ffc9f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2465a1474cbca9f48828ab30917fc246\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\2465a1474cbca9f48828ab30917fc246\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\07e62c361aa4e93bdee5cb51d8403853\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\07e62c361aa4e93bdee5cb51d8403853\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\d262277bfb83a4e7c1e35a99a37a0bd3\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:15:9-40
meta-data#com.google.android.gms.version
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ef76c564f6e8038df8b7f84cb2a7f140\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ef76c564f6e8038df8b7f84cb2a7f140\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:18:13-66
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:17:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:19:9-21:36
	android:value
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:21:13-33
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:20:13-70
activity#com.example.android.gplt.MainActivity
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:23:9-24:20
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:23:19-47
activity#com.example.android.gplt.LaunchActivity
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:25:9-31:20
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:25:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml:29:27-74
uses-sdk
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DEKO\gplt\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b58968742c80f00a0396c79bbc34ca15\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\b58968742c80f00a0396c79bbc34ca15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c617c987f9f9687308b0f7171e99e033\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\c617c987f9f9687308b0f7171e99e033\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\4f682d7733240222c7154d5838d92a46\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9604d48cbbdab0d770218d91917f8a39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9604d48cbbdab0d770218d91917f8a39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\a342a06b3c390b94601b54c585dc5490\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\8f9ce9eb1cb4a60ec12edda02dd72ec7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\8f9ce9eb1cb4a60ec12edda02dd72ec7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ecb4440eeddf974cb45b7134541d7f9d\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\ecb4440eeddf974cb45b7134541d7f9d\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\79959e79a6e49e70e964c72a51ea59d6\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\79959e79a6e49e70e964c72a51ea59d6\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\2d826c965ad234db115dd3f2c5584561\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\a89c557e38e480307d8077bd6a1029f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\236ea1a4306e350a70beb4184838fc11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\236ea1a4306e350a70beb4184838fc11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7c8a94149a45d3b035ba454397fce691\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\7c8a94149a45d3b035ba454397fce691\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\15b253996ba499199cefda47c70707d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d7f6b71c40aeb12364e254de8c3fae7f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0320d62232e11ad4c03846874e1f5189\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\61139facedbbea1cf4e9e5cdfdeb2f2c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\61139facedbbea1cf4e9e5cdfdeb2f2c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\59dbd725df9e7d2203333f5ad98da4eb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\59dbd725df9e7d2203333f5ad98da4eb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\f88cffae83c2a4065956c09a882af66a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\f88cffae83c2a4065956c09a882af66a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\13ce6fd9f2bc0f0ba0511dd5b00d0a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\13ce6fd9f2bc0f0ba0511dd5b00d0a0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\f0efc9209d309faaf6912327b798bf61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\f0efc9209d309faaf6912327b798bf61\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1684c01b6134ed70bad0558724d7dc60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1684c01b6134ed70bad0558724d7dc60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\960206eb9259c4fd38077ea993efd712\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\960206eb9259c4fd38077ea993efd712\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\cc1d3aa6b012279adfd0a18ca2703314\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\8098bb8e379560af22dc1be22c3121b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\8098bb8e379560af22dc1be22c3121b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a2b759384c1f6af9f6d34bfe4a222532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a2b759384c1f6af9f6d34bfe4a222532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8f65e5f9bc8995321eac27a7689f5f39\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f703b2c811ee65069b6d6f5eb9e9390c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f703b2c811ee65069b6d6f5eb9e9390c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\318e594d17993640d400f3a5acf72813\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\318e594d17993640d400f3a5acf72813\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\437c7080898a8bf2b2abbabcaf1eff66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\437c7080898a8bf2b2abbabcaf1eff66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2fa61136449d1c9d25c593bd21d874e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DEKO\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\f176939e686de50b6ccfc5c95d1ef828\AndroidManifest.xml:5:5-44
